author_id,n_windows,n_anomalous,anomaly_rate,temporal_entropy_norm,autocorr_risk_lag1,clasificacion
7nik,36,4,0.1111111111111111,0.75,0.7075103676363905,mixto
Crypt-iQ,18,4,0.2222222222222222,0.4056390622295664,0.8576868284462726,mixto
DonJayamanne,82,6,0.07317073170731707,0.7295739585136225,0.7187239124278064,mixto
EugeneChoi4,16,5,0.3125,0.36096404744368116,0.651288168117627,mixto
GleasonK,26,10,0.38461538461538464,0.9232196723355077,0.5855862234259921,rasgo_estable
MariaSolOs,77,20,0.2597402597402597,0.9763620978123273,0.6616260062102876,rasgo_estable
Ocean-OS,44,7,0.1590909090909091,0.43156028428331555,0.8387480957916377,mixto
Rich-Harris,415,37,0.0891566265060241,0.8676646087425067,0.7267339036059534,mixto
SimonSiefke,15,5,0.3333333333333333,0.7609640474436813,0.7178678781928102,rasgo_estable
SiqiaoWu1993,12,4,0.3333333333333333,0.4056390622295664,0.8219165741939183,mixto
Sjors,116,10,0.08620689655172414,0.7609640474436813,0.7648593112446871,mixto
TylerLeonhardt,79,9,0.11392405063291139,0.6758220575766961,0.6890022563620708,mixto
Tyriar,236,36,0.15254237288135594,0.908172349693003,0.7595198880976354,mixto
ZixuanJiang,39,8,0.20512820512820512,0.75,0.7882211598154105,rasgo_estable
abhigunj,12,6,0.5,0.7295739585136225,0.422117389283601,rasgo_estable
achow101,402,26,0.06467661691542288,0.8097253141506577,0.719382203654075,mixto
adiguba,12,3,0.25,0.792481250360578,0.5413032918418718,rasgo_estable
aeschli,81,13,0.16049382716049382,0.8345901684333654,0.7520589580394273,rasgo_estable
ajtowns,36,4,0.1111111111111111,0.5,0.49509712874349615,estado_emergente
akhilgoe,13,4,0.3076923076923077,0.75,0.2771039018640347,rasgo_estable
akuegel,102,15,0.14705882352941177,0.7529115501041422,0.7567873494213933,mixto
alekstheod,26,7,0.2692307692307692,0.7783283537314115,0.7377994993981872,rasgo_estable
alexdeucher,11,5,0.45454545454545453,0.4854752972273344,0.8487368508298232,mixto
alexdima,28,5,0.17857142857142858,0.0,0.6935964938950699,mixto
alexr00,40,5,0.125,0.36096404744368116,0.7152753460708179,estado_emergente
amunger,22,2,0.09090909090909091,0.5,0.7434673275278719,estado_emergente
andrewtoth,27,11,0.4074074074074074,0.9904129681145393,0.7072168881948133,rasgo_estable
andy-shev,22,2,0.09090909090909091,0.0,0.8671728161943818,estado_emergente
apivovarov,39,6,0.15384615384615385,0.4591479170272447,0.7069233922098849,estado_emergente
arndb,19,5,0.2631578947368421,0.6854752972273345,0.7163092071708684,rasgo_estable
barrettruth,34,15,0.4411764705882353,0.7282823810654772,0.7246361932905871,rasgo_estable
[email],19,3,0.15789473684210525,0.0,0.7249087887569162,mixto
basioli-k,59,4,0.06779661016949153,0.75,0.7320495648679058,mixto
bchetioui,39,5,0.1282051282051282,0.36096404744368116,0.8285091032566609,estado_emergente
benibenj,109,14,0.12844036697247707,0.5474571592060486,0.8235848103299441,estado_emergente
benmccann,17,4,0.23529411764705882,0.5,0.9051919101006749,mixto
bfredl,119,16,0.13445378151260504,0.8246987351738496,0.736491492583395,mixto
bhavyaus,60,5,0.08333333333333333,0.4854752972273344,0.7052856389241932,estado_emergente
bjorn-helgaas,19,3,0.15789473684210525,0.4591479170272447,0.6345532673333967,mixto
bonzini,14,4,0.2857142857142857,0.4056390622295664,0.792330400067696,mixto
bpasero,212,36,0.16981132075471697,0.90113646928907,0.7536398951778911,rasgo_estable
brauner,13,10,0.7692307692307693,0.9854752972273345,0.4648348802157267,rasgo_estable
brianhuster,38,12,0.3157894736842105,0.75,0.7941386170478132,rasgo_estable
brunoerg,25,6,0.24,0.7295739585136225,0.6971443991299744,rasgo_estable
captain5050,18,4,0.2222222222222222,0.4056390622295664,0.6692141232589612,mixto
chsigg,39,5,0.1282051282051282,0.0,0.6230522149585488,estado_emergente
clason,213,82,0.38497652582159625,0.970024655012263,0.8301871460508908,rasgo_estable
connor4312,137,17,0.12408759124087591,0.4890077783311207,0.7673691416234936,estado_emergente
darosior,40,9,0.225,0.6121972227029931,0.7258047736400781,mixto
davidgumberg,47,3,0.06382978723404255,0.4591479170272447,0.7145842861623972,estado_emergente
dbaeumer,18,3,0.16666666666666666,0.4591479170272447,0.7687546233006429,mixto
ddunl,41,11,0.2682926829268293,0.6610896727583333,0.7531384399214537,rasgo_estable
deepak1556,29,2,0.06896551724137931,0.0,0.5198293005074579,estado_emergente
deqiangc,11,2,0.18181818181818182,0.0,0.6427094494648965,mixto
derdrdirk,37,5,0.13513513513513514,0.36096404744368116,0.7421355575284229,estado_emergente
dmitrivMS,53,8,0.1509433962264151,0.6493974703476993,0.8038502323863036,mixto
dsharletg,30,6,0.2,0.32501121082417705,0.6825276089673216,mixto
dummdidumm,188,24,0.1276595744680851,0.9856259180022331,0.7916810631466922,mixto
dundargoc,16,5,0.3125,0.36096404744368116,0.8384493570952661,mixto
[email],16,12,0.75,0.9276942711037669,0.027843976038537492,rasgo_estable
ecalubaquib,21,8,0.38095238095238093,0.4772170014624825,0.7326343703023407,mixto
echasnovski,78,14,0.1794871794871795,0.9211854965885544,0.7113038016892483,rasgo_estable
edumazet,21,3,0.14285714285714285,0.4591479170272447,0.7518527067150842,estado_emergente
ekayaaslan,21,2,0.09523809523809523,0.0,0.664021282973165,estado_emergente
eli-w-king,23,6,0.2608695652173913,0.7295739585136225,0.33116248925425185,rasgo_estable
elliott-with-the-longest-name-on-github,29,4,0.13793103448275862,0.0,0.7052298351856215,estado_emergente
emilyfertig,16,2,0.125,0.5,0.6272246456469027,estado_emergente
eps1lon,242,18,0.0743801652892562,0.5970868671284559,0.6484110045034857,estado_emergente
ermilovmaxim,37,6,0.16216216216216217,0.7295739585136225,0.8325668515345007,rasgo_estable
ezhulenev,228,39,0.17105263157894737,0.9589522006192225,0.7160462375225074,rasgo_estable
fanquake,889,91,0.10236220472440945,0.9888456621532109,0.7690405320699873,mixto
fjahr,43,9,0.20930232558139536,0.25162916738782287,0.8957065487178397,mixto
[email],22,5,0.22727272727272727,0.6854752972273345,0.894984925880919,rasgo_estable
furszy,24,2,0.08333333333333333,0.5,0.1554849157274769,estado_emergente
ghpvnist,17,10,0.5882352941176471,0.9232196723355078,0.748054022142224,rasgo_estable
glepnir,117,30,0.2564102564102564,0.8616157143988104,0.8497202628508047,rasgo_estable
glozow,179,19,0.10614525139664804,0.764400907262659,0.7967110680058819,mixto
golechwierowicz,16,2,0.125,0.5,0.3517901049349576,estado_emergente
hawkinsp,41,10,0.24390243902439024,0.7854752972273344,0.7792359831971652,rasgo_estable
hcahca,16,5,0.3125,0.4854752972273344,0.6981479197164161,mixto
hebasto,308,51,0.16558441558441558,0.9661173496844155,0.7580330539735748,rasgo_estable
hediet,70,7,0.1,0.6893917467430878,0.7554685094275676,mixto
hhb,31,2,0.06451612903225806,0.5,0.5135530507061851,estado_emergente
hodlinator,54,5,0.09259259259259259,0.4854752972273344,0.7672551649334675,estado_emergente
hoxyq,88,3,0.03409090909090909,0.792481250360578,0.5506683656298416,mixto
isidorn,12,4,0.3333333333333333,0.5,0.4729353583614619,mixto
ismaelsadeeq,32,2,0.0625,0.5,0.7899665730313685,estado_emergente
janlazo,108,49,0.4537037037037037,0.9754572861538948,0.8381483640512997,rasgo_estable
jnikula,25,7,0.28,0.5744174271404584,0.3946731956102096,mixto
joaomoreno,19,2,0.10526315789473684,0.5,0.8107380666774937,estado_emergente
josephsavona,153,22,0.1437908496732026,0.8708419470045384,0.6617950596148409,mixto
jrieken,95,12,0.12631578947368421,0.9276942711037669,0.7216303103037885,mixto
junwhanahn,73,11,0.1506849315068493,0.7455574250275929,0.722043110680587,mixto
justinmk,339,137,0.40412979351032446,0.9728800787776376,0.7273003495807253,rasgo_estable
justschen,67,8,0.11940298507462686,0.4772170014624825,0.7766278802166154,estado_emergente
kassens,32,8,0.25,0.875,0.446544551672696,rasgo_estable
kees,10,2,0.2,0.5,0.6806650660693114,mixto
[email],15,4,0.26666666666666666,0.75,-0.0420044677505122,rasgo_estable
l0rinc,147,21,0.14285714285714285,0.7549843063184085,0.803694252948191,mixto
legomushroom,117,3,0.02564102564102564,0.4591479170272447,0.6650866429417128,estado_emergente
lewis6991,29,4,0.13793103448275862,0.5,0.6226836563435865,estado_emergente
lramos15,49,2,0.04081632653061224,0.0,0.6980214398572523,estado_emergente
lszomoru,132,4,0.030303030303030304,0.4056390622295664,0.7091826924502721,estado_emergente
lucaceresoli,13,3,0.23076923076923078,0.0,0.3122039686190166,mixto
luukvbaal,161,36,0.2236024844720497,0.9406040441107586,0.8401042365437067,rasgo_estable
[email],102,13,0.12745098039215685,0.8071654175796328,0.7358326614724741,mixto
meganrogge,109,4,0.03669724770642202,0.75,0.7139187833471836,mixto
metaflow,57,7,0.12280701754385964,0.9211854965885543,0.8127064282755109,mixto
michaelfaith,10,3,0.3,0.4591479170272447,0.7100423220765513,mixto
mjbvz,119,13,0.1092436974789916,0.9131226292013046,0.724995081340093,mixto
mkuperst,41,5,0.12195121951219512,0.4854752972273344,0.7398260746628226,estado_emergente
mofeiZ,60,7,0.11666666666666667,0.43156028428331555,0.7050542958908776,estado_emergente
mrguenther,14,8,0.5714285714285714,0.7806390622295662,0.6982945856676475,rasgo_estable
mrleemurray,83,9,0.10843373493975904,0.38210225325431013,0.6652162090192981,estado_emergente
mwajdecz,12,2,0.16666666666666666,0.5,0.3728895939689305,mixto
mwhittaker,35,7,0.2,0.43156028428331555,0.7317374823297523,mixto
mzumsande,35,3,0.08571428571428572,0.0,0.7973367838475284,estado_emergente
namjaejeon,12,9,0.75,0.792481250360578,0.21148669276750717,rasgo_estable
nvgrw,73,4,0.0547945205479452,0.4056390622295664,0.627550879806162,estado_emergente
ofseed,56,18,0.32142857142857145,0.9625632797054146,0.779591208154369,rasgo_estable
osortega,94,10,0.10638297872340426,0.7854752972273344,0.7148412521562395,mixto
pablomartin4btc,21,2,0.09523809523809523,0.0,0.7748083358550321,estado_emergente
penpornk,28,2,0.07142857142857142,0.0,0.7731730697170816,estado_emergente
phanen,28,14,0.5,0.8942252286541448,0.6410844378429335,rasgo_estable
pifon2a,56,20,0.35714285714285715,0.6977309221191609,0.7815311321493222,rasgo_estable
pizzud,17,4,0.23529411764705882,0.4056390622295664,0.7393829039531851,mixto
polespinasa,17,7,0.4117647058823529,0.7244078178625923,0.6500554250474636,rasgo_estable
poteto,223,30,0.13452914798206278,0.9450537400706276,0.7355023790932113,mixto
pschuh,75,4,0.05333333333333334,0.4056390622295664,0.7046919172989617,estado_emergente
rafaeljw,32,4,0.125,0.4056390622295664,0.6388739390380335,estado_emergente
ribru17,52,8,0.15384615384615385,0.9528195311147832,0.7511364475166756,mixto
rickhanlonii,64,19,0.296875,0.8931506005858197,0.8118005735613015,rasgo_estable
rkrux,47,4,0.0851063829787234,0.75,0.6218750664413404,mixto
roblourens,152,54,0.35526315789473684,0.925253458829687,0.7773442205738738,rasgo_estable
ryanofsky,112,7,0.0625,0.6893917467430878,0.7781095776789074,mixto
rzhao271,26,3,0.11538461538461539,0.0,0.49970732450643524,estado_emergente
sandy081,96,11,0.11458333333333333,0.7863118319475819,0.8089192956786315,mixto
sdaftuar,41,6,0.14634146341463414,0.32501121082417705,0.6572948254981216,estado_emergente
seandewar,60,12,0.2,0.32501121082417705,0.5707982984299571,mixto
seantalts,23,2,0.08695652173913043,0.0,0.18127875679461133,estado_emergente
sebmarkbage,425,29,0.06823529411764706,0.751002350452544,0.7866719442359015,mixto
sedited,147,9,0.061224489795918366,0.9182958340544894,0.656922564921755,mixto
sipa,83,14,0.1686746987951807,0.7653094974242585,0.82955445420757,rasgo_estable
sjp38,35,28,0.8,0.9813785236762207,0.5301147668462156,rasgo_estable
superatomic,13,3,0.23076923076923078,0.4591479170272447,0.6525575081381912,mixto
thcmbs,25,2,0.08,0.0,0.74431092781916,estado_emergente
theStack,46,12,0.2608695652173913,0.4056390622295664,0.8610733506540842,mixto
tiwai,26,11,0.4230769230769231,0.769742378465751,0.8616881068559473,rasgo_estable
tomnatan30,14,3,0.21428571428571427,0.4591479170272447,0.5049336498482349,mixto
tomtomjhj,21,11,0.5238095238095238,0.8949645376549995,0.5592024175969522,rasgo_estable
torvalds,193,76,0.39378238341968913,0.9816082334880525,0.7103176577747523,rasgo_estable
unstubbable,42,2,0.047619047619047616,0.0,0.6754819931695285,estado_emergente
vasild,34,7,0.20588235294117646,0.7783283537314115,0.7404304520345015,rasgo_estable
[email],15,2,0.13333333333333333,0.0,0.7062901815723197,estado_emergente
vwbaker,39,3,0.07692307692307693,0.4591479170272447,0.6138964563862167,estado_emergente
w0xlt,21,3,0.14285714285714285,0.4591479170272447,0.8245091998365535,estado_emergente
willcl-ark,53,13,0.24528301886792453,0.4978637260424628,0.8050069981322087,mixto
willdeacon,11,2,0.18181818181818182,0.0,0.8619596622222062,mixto
[email],35,10,0.2857142857142857,0.4609640474436812,0.7092925407941726,mixto
zeertzjq,1380,227,0.1644927536231884,0.9772134753487577,0.8119705054662166,rasgo_estable
zhichli,31,3,0.0967741935483871,0.792481250360578,0.5770342159917409,mixto
